tick,population,average_age,collisions,deaths_collision,deaths_age,births_clone,births_spontaneous
0,20,1,0,0,0,0,0
1,20,2,0,0,0,0,0
2,20,3,0,0,0,0,0
3,20,4,0,0,0,0,0
4,18,5,2,2,0,0,0
5,18,6,0,0,0,0,0
6,18,7,0,0,0,0,0
7,18,8,0,0,0,0,0
8,18,9,0,0,0,0,0
9,18,10,0,0,0,0,0
10,18,11,0,0,0,0,0
11,18,12,0,0,0,0,0
12,18,13,0,0,0,0,0
13,18,14,0,0,0,0,0
14,18,15,0,0,0,0,0
15,18,16,0,0,0,0,0
16,18,17,0,0,0,0,0
17,18,18,0,0,0,0,0
18,18,19,0,0,0,0,0
19,18,20,0,0,0,0,0
20,18,21,0,0,0,0,0
21,18,22,0,0,0,0,0
22,18,23,1,0,0,0,0
23,18,24,1,0,0,0,0
24,17,25,1,1,0,0,0
25,17,26,0,0,0,0,0
26,18,25.5,1,0,0,1,0
27,18,26.5,1,0,0,0,0
28,17,29,1,1,0,0,0
29,17,30,0,0,0,0,0
30,17,31,1,0,0,0,0
31,17,32,1,0,0,0,0
32,17,33,1,0,0,0,0
33,17,34,2,0,0,0,0
34,17,35,2,0,0,0,0
35,17,36,2,0,0,0,0
36,17,37,2,0,0,0,0
37,17,38,2,0,0,0,0
38,16,39,2,1,0,0,0
39,16,40,1,0,0,0,0
40,15,41,2,1,0,0,0
41,15,42,0,0,0,0,0
42,15,43,0,0,0,0,0
43,15,44,0,0,0,0,0
44,15,45,0,0,0,0,0
45,15,46,0,0,0,0,0
46,15,47,0,0,0,0,0
47,15,48,0,0,0,0,0
48,15,49,0,0,0,0,0
49,15,50,0,0,0,0,0
50,16,47.8125,0,0,0,1,0
51,16,48.8125,1,0,0,0,0
52,15,49.6,1,1,0,0,0
53,15,50.6,0,0,0,0,0
54,15,51.6,0,0,0,0,0
55,15,52.6,0,0,0,0,0
56,15,53.6,0,0,0,0,0
57,15,54.6,0,0,0,0,0
58,16,52.125,0,0,0,1,0
59,16,53.125,1,0,0,0,0
60,15,57.6,1,1,0,0,0
61,15,58.6,1,0,0,0,0
62,15,59.6,1,0,0,0,0
63,14,60.3571,1,1,0,0,0
64,14,61.3571,0,0,0,0,0
65,14,62.3571,1,0,0,0,0
66,14,63.3571,0,0,0,0,0
67,15,60.0667,0,0,0,1,0
68,14,60.5,1,1,0,0,0
69,14,61.5,0,0,0,0,0
70,14,62.5,0,0,0,0,0
71,14,63.5,0,0,0,0,0
72,13,63.8462,1,1,0,0,0
73,14,60.2143,0,0,0,1,0
74,15,57.1333,1,0,0,1,0
75,14,62.1429,2,1,0,0,0
76,13,67.8462,1,1,0,0,0
77,11,67.1818,1,2,0,0,0
78,11,68.1818,0,0,0,0,0
79,11,69.1818,0,0,0,0,0
80,11,70.1818,0,0,0,0,0
81,11,71.1818,0,0,0,0,0
82,11,72.1818,0,0,0,0,0
83,11,73.1818,0,0,0,0,0
84,11,74.1818,0,0,0,0,0
85,11,75.1818,0,0,0,0,0
86,11,76.1818,0,0,0,0,0
87,11,77.1818,0,0,0,0,0
88,11,78.1818,0,0,0,0,0
89,11,79.1818,0,0,0,0,0
90,11,80.1818,0,0,0,0,0
91,11,81.1818,0,0,0,0,0
92,11,82.1818,0,0,0,0,0
93,11,83.1818,0,0,0,0,0
94,11,84.1818,0,0,0,0,0
95,11,85.1818,0,0,0,0,0
96,11,86.1818,0,0,0,0,0
97,11,87.1818,0,0,0,0,0
98,11,88.1818,0,0,0,0,0
99,11,89.1818,0,0,0,0,0
100,11,90.1818,0,0,0,0,0
101,11,91.1818,0,0,0,0,0
102,11,92.1818,0,0,0,0,0
103,11,93.1818,0,0,0,0,0
104,11,94.1818,0,0,0,0,0
105,11,95.1818,0,0,0,0,0
106,11,96.1818,0,0,0,0,0
107,11,97.1818,0,0,0,0,0
108,11,98.1818,0,0,0,0,0
109,11,99.1818,0,0,0,0,0
110,11,100.182,0,0,0,0,0
111,11,101.182,0,0,0,0,0
112,11,102.182,0,0,0,0,0
113,11,103.182,0,0,0,0,0
114,11,104.182,0,0,0,0,0
115,11,105.182,0,0,0,0,0
116,11,106.182,0,0,0,0,0
117,11,107.182,0,0,0,0,0
118,11,108.182,0,0,0,0,0
119,11,109.182,0,0,0,0,0
120,11,110.182,0,0,0,0,0
121,11,111.182,0,0,0,0,0
122,13,94.9231,0,0,0,2,0
123,10,112.1,2,3,0,0,0
124,10,113.1,0,0,0,0,0
125,10,114.1,0,0,0,0,0
126,10,115.1,0,0,0,0,0
127,10,116.1,0,0,0,0,0
128,10,117.1,0,0,0,0,0
129,10,118.1,0,0,0,0,0
130,10,119.1,0,0,0,0,0
131,8,117.125,2,2,0,0,0
132,8,118.125,0,0,0,0,0
133,8,119.125,0,0,0,0,0
134,8,120.125,0,0,0,0,0
135,8,121.125,0,0,0,0,0
136,8,122.125,0,0,0,0,0
137,8,123.125,0,0,0,0,0
138,8,124.125,0,0,0,0,0
139,8,125.125,0,0,0,0,0
140,8,126.125,0,0,0,0,0
141,8,127.125,0,0,0,0,0
142,8,128.125,0,0,0,0,0
143,8,129.125,0,0,0,0,0
144,8,130.125,0,0,0,0,0
145,8,131.125,0,0,0,0,0
146,8,132.125,0,0,0,0,0
147,8,133.125,0,0,0,0,0
148,8,134.125,0,0,0,0,0
149,9,120.111,0,0,0,1,0
150,9,121.111,1,0,0,0,0
151,9,122.111,1,0,0,0,0
152,7,136,1,2,0,0,0
153,7,137,0,0,0,0,0
154,7,138,0,0,0,0,0
155,7,139,0,0,0,0,0
156,7,140,0,0,0,0,0
157,7,141,0,0,0,0,0
158,7,142,0,0,0,0,0
159,7,143,0,0,0,0,0
160,7,144,0,0,0,0,0
161,7,145,0,0,0,0,0
162,7,146,0,0,0,0,0
163,7,147,0,0,0,0,0
164,7,148,0,0,0,0,0
165,7,149,0,0,0,0,0
166,7,150,0,0,0,0,0
167,7,151,0,0,0,0,0
168,7,152,0,0,0,0,0
169,7,153,0,0,0,0,0
170,7,154,0,0,0,0,0
171,7,155,0,0,0,0,0
172,7,156,0,0,0,0,0
173,7,157,0,0,0,0,0
174,7,158,0,0,0,0,0
175,8,139.125,0,0,0,0,1
176,8,140.125,0,0,0,0,0
177,8,141.125,0,0,0,0,0
178,8,142.125,0,0,0,0,0
179,8,143.125,0,0,0,0,0
180,8,144.125,0,0,0,0,0
181,8,145.125,0,0,0,0,0
182,9,129.889,0,0,0,1,0
183,8,132.75,1,1,0,0,0
184,8,133.75,0,0,0,0,0
185,8,134.75,0,0,0,0,0
186,8,135.75,0,0,0,0,0
187,8,136.75,0,0,0,0,0
188,8,137.75,0,0,0,0,0
189,9,123.333,0,0,0,1,0
190,9,124.333,1,0,0,0,0
191,9,125.333,1,0,0,0,0
192,9,126.333,1,0,0,0,0
193,7,135.429,1,2,0,0,0
194,7,136.429,0,0,0,0,0
195,7,137.429,0,0,0,0,0
196,7,138.429,0,0,0,0,0
197,7,139.429,0,0,0,0,0
198,7,140.429,0,0,0,0,0
199,7,141.429,0,0,0,0,0
200,7,142.429,0,0,0,0,0
201,7,143.429,0,0,0,0,0
202,7,144.429,0,0,0,0,0
203,7,145.429,0,0,0,0,0
204,7,146.429,0,0,0,0,0
205,7,147.429,0,0,0,0,0
206,8,129.875,0,0,0,1,0
207,9,116.333,1,0,0,1,0
208,9,117.333,2,0,0,0,0
209,7,151.429,2,2,0,0,0
210,7,152.429,0,0,0,0,0
211,8,134.25,0,0,0,0,1
212,8,135.25,0,0,0,0,0
213,8,136.25,0,0,0,0,0
214,8,137.25,0,0,0,0,0
215,8,138.25,0,0,0,0,0
216,9,123.778,0,0,0,1,0
217,9,124.778,1,0,0,0,0
218,8,114.125,1,1,0,0,0
219,8,115.125,0,0,0,0,0
220,8,116.125,0,0,0,0,0
221,8,117.125,0,0,0,0,0
222,8,118.125,0,0,0,0,0
223,8,119.125,0,0,0,0,0
224,9,106.778,0,0,0,0,1
225,9,107.778,0,0,0,0,0
226,9,108.778,0,0,0,0,0
227,9,109.778,0,0,0,0,0
228,9,110.778,0,0,0,0,0
229,9,111.778,0,0,0,0,0
230,9,112.778,0,0,0,0,0
231,10,102.4,0,0,0,0,1
232,11,94,0,0,0,1,0
233,11,95,1,0,0,0,0
234,11,96,1,0,0,0,0
235,11,97,1,0,0,0,0
236,11,98,1,0,0,0,0
237,11,99,1,0,0,0,0
238,10,86.1,1,1,0,0,0
239,10,87.1,0,0,0,0,0
240,10,88.1,0,0,0,0,0
241,10,89.1,0,0,0,0,0
242,10,90.1,0,0,0,0,0
243,10,91.1,0,0,0,0,0
244,10,92.1,0,0,0,0,0
245,10,93.1,0,0,0,0,0
246,10,94.1,0,0,0,0,0
247,10,95.1,0,0,0,0,0
248,10,96.1,0,0,0,0,0
249,10,97.1,0,0,0,0,0
250,11,89.1818,0,0,0,1,0
251,12,82.6667,1,0,0,1,0
252,10,74.9,2,2,0,0,0
253,10,75.9,0,0,0,0,0
254,10,76.9,0,0,0,0,0
255,10,77.9,0,0,0,0,0
256,10,78.9,0,0,0,0,0
257,10,79.9,0,0,0,0,0
258,10,80.9,0,0,0,0,0
259,10,81.9,0,0,0,0,0
260,10,82.9,0,0,0,0,0
261,10,83.9,0,0,0,0,0
262,10,84.9,0,0,0,0,0
263,10,85.9,0,0,0,0,0
264,10,86.9,0,0,0,0,0
265,10,87.9,0,0,0,0,0
266,10,88.9,0,0,0,0,0
267,10,89.9,0,0,0,0,0
268,10,90.9,0,0,0,0,0
269,10,91.9,0,0,0,0,0
270,10,92.9,0,0,0,0,0
271,10,93.9,0,0,0,0,0
272,10,94.9,0,0,0,0,0
273,10,95.9,0,0,0,0,0
274,10,96.9,1,0,0,0,0
275,9,83.7778,1,1,0,0,0
276,9,84.7778,0,0,0,0,0
277,9,85.7778,0,0,0,0,0
278,9,86.7778,0,0,0,0,0
279,9,87.7778,0,0,0,0,0
280,9,88.7778,0,0,0,0,0
281,9,89.7778,0,0,0,0,0
282,9,90.7778,0,0,0,0,0
283,9,91.7778,0,0,0,0,0
284,10,83.5,0,0,0,1,0
285,10,84.5,1,0,0,0,0
286,10,85.5,1,0,0,0,0
287,10,86.5,1,0,0,0,0
288,10,87.5,1,0,0,0,0
289,9,91.1111,1,1,0,0,0
290,9,92.1111,1,0,0,0,0
291,9,93.1111,0,0,0,0,0
292,10,84.7,0,0,0,1,0
293,9,95.1111,1,1,0,0,0
294,8,102.75,1,1,0,0,0
295,8,103.75,0,0,0,0,0
296,8,104.75,0,0,0,0,0
297,8,105.75,0,0,0,0,0
298,8,106.75,0,0,0,0,0
299,9,95.7778,0,0,0,1,0
300,8,100.375,1,1,0,0,0
301,8,101.375,0,0,0,0,0
302,8,102.375,0,0,0,0,0
303,8,103.375,0,0,0,0,0
304,8,104.375,0,0,0,0,0
305,8,105.375,0,0,0,0,0
306,8,106.375,0,0,0,0,0
307,8,107.375,0,0,0,0,0
308,8,108.375,0,0,0,0,0
309,8,109.375,0,0,0,0,0
310,8,110.375,0,0,0,0,0
311,8,111.375,0,0,0,0,0
312,8,112.375,0,0,0,0,0
313,8,113.375,0,0,0,0,0
314,8,114.375,0,0,0,0,0
315,8,115.375,0,0,0,0,0
316,8,116.375,0,0,0,0,0
317,8,117.375,0,0,0,0,0
318,8,118.375,0,0,0,0,0
319,8,119.375,0,0,0,0,0
320,9,107,0,0,0,1,0
321,9,108,1,0,0,0,0
322,9,109,1,0,0,0,0
323,8,118.875,1,1,0,0,0
324,8,119.875,0,0,0,0,0
325,8,120.875,0,0,0,0,0
326,8,121.875,0,0,0,0,0
327,8,122.875,0,0,0,0,0
328,8,123.875,0,0,0,0,0
329,8,124.875,0,0,0,0,0
330,8,125.875,0,0,0,0,0
331,8,126.875,0,0,0,0,0
332,8,127.875,0,0,0,0,0
333,8,128.875,0,0,0,0,0
334,8,129.875,0,0,0,0,0
335,8,130.875,0,0,0,0,0
336,8,131.875,0,0,0,0,0
337,8,132.875,0,0,0,0,0
338,8,133.875,0,0,0,0,0
339,8,134.875,0,0,0,0,0
340,8,135.875,0,0,0,0,0
341,8,136.875,0,0,0,0,0
342,8,137.875,0,0,0,0,0
343,8,138.875,0,0,0,0,0
344,8,139.875,0,0,0,0,0
345,8,140.875,0,0,0,0,0
346,8,141.875,0,0,0,0,0
347,9,127,0,0,0,1,0
348,9,128,1,0,0,0,0
349,9,129,1,0,0,0,0
350,8,145.875,1,1,0,0,0
351,8,146.875,0,0,0,0,0
352,8,147.875,0,0,0,0,0
353,8,148.875,0,0,0,0,0
354,8,149.875,0,0,0,0,0
355,8,150.875,0,0,0,0,0
356,8,151.875,0,0,0,0,0
357,8,152.875,0,0,0,0,0
358,8,153.875,0,0,0,0,0
359,8,154.875,0,0,0,0,0
360,8,155.875,0,0,0,0,0
361,9,139.556,0,0,0,0,0
362,9,140.556,0,0,0,0,0
363,8,140.25,1,1,0,0,0
364,8,141.25,0,0,0,0,0
365,8,142.25,0,0,0,0,0
366,8,143.25,0,0,0,0,0
367,8,144.25,0,0,0,0,0
368,8,145.25,0,0,0,0,0
369,8,146.25,0,0,0,0,0
370,8,147.25,0,0,0,0,0
371,8,148.25,0,0,0,0,0
372,8,149.25,0,0,0,0,0
373,9,133.667,0,0,0,0,0
374,9,134.667,0,0,0,0,0
375,9,135.667,0,0,0,0,0
376,9,136.667,0,0,0,0,0
377,9,137.667,0,0,0,0,0
378,10,124.9,0,0,0,0,0
379,10,125.9,0,0,0,0,0
380,10,126.9,0,0,0,0,0
381,10,127.9,0,0,0,0,0
382,10,128.9,0,0,0,0,0
383,10,129.9,0,0,0,0,0
384,11,119.091,1,0,0,0,0
385,11,120.091,0,0,0,0,0
386,11,121.091,0,0,0,0,0
387,11,122.091,0,0,0,0,0
388,11,123.091,0,0,0,0,0
389,12,113.75,0,0,0,1,0
390,13,106,1,0,0,0,0
391,12,115.75,1,1,0,0,0
392,12,116.75,0,0,0,0,0
393,12,117.75,0,0,0,0,0
394,12,118.75,0,0,0,0,0
395,12,119.75,0,0,0,0,0
396,12,120.75,0,0,0,0,0
397,12,121.75,0,0,0,0,0
398,12,122.75,0,0,0,0,0
399,12,123.75,0,0,0,0,0
400,12,124.75,0,0,0,0,0
401,12,125.75,0,0,0,0,0
402,13,117.077,1,0,0,0,0
403,13,118.077,0,0,0,0,0
404,13,119.077,0,0,0,0,0
405,12,121.25,1,1,0,0,0
406,12,122.25,0,0,0,0,0
407,12,123.25,0,0,0,0,0
408,13,114.769,0,0,0,0,0
409,13,115.769,0,0,0,0,0
410,13,116.769,0,0,0,0,0
411,13,117.769,0,0,0,0,0
412,13,118.769,0,0,0,0,0
413,13,119.769,0,0,0,0,0
414,14,112.214,0,0,0,0,0
415,14,113.214,0,0,0,0,0
416,14,114.214,0,0,0,0,0
417,14,115.214,0,0,0,0,0
418,14,116.214,0,0,0,0,0
419,15,109.467,1,0,0,0,0
420,15,110.467,1,0,0,0,0
421,15,111.467,2,0,0,0,0
422,14,117.286,1,1,0,0,0
423,14,118.286,0,0,0,0,0
424,14,119.286,0,0,0,0,0
425,14,120.286,0,0,0,0,0
426,14,121.286,0,0,0,0,0
427,12,105.833,1,2,0,0,0
428,12,106.833,0,0,0,0,0
429,12,107.833,0,0,0,0,0
430,12,108.833,0,0,0,0,0
431,12,109.833,0,0,0,0,0
432,12,110.833,0,0,0,0,0
433,12,111.833,0,0,0,0,0
434,12,112.833,0,0,0,0,0
435,12,113.833,0,0,0,0,0
436,13,106,0,0,0,1,0
437,14,99.3571,1,0,0,1,0
438,14,100.357,2,0,0,0,0
439,14,101.357,2,0,0,0,0
440,14,102.357,2,0,0,0,0
441,14,103.357,2,0,0,0,0
442,13,112,2,1,0,0,0
443,13,113,1,0,0,0,0
444,13,114,1,0,0,0,0
445,14,106.786,1,0,0,1,0
446,14,107.786,2,0,0,0,0
447,14,108.786,2,0,0,0,0
448,14,109.786,2,0,0,0,0
449,14,110.786,2,0,0,0,0
450,15,104.4,2,0,0,0,0
451,15,105.4,2,0,0,0,0
452,14,108.286,2,1,0,0,0
453,13,107.462,1,1,0,0,0
454,13,108.462,0,0,0,0,0
455,13,109.462,0,0,0,0,0
456,13,110.462,0,0,0,0,0
457,13,111.462,0,0,0,0,0
458,13,112.462,0,0,0,0,0
459,13,113.462,0,0,0,0,0
460,13,114.462,0,0,0,0,0
461,13,115.462,0,0,0,0,0
462,13,116.462,0,0,0,0,0
463,13,117.462,0,0,0,0,0
464,13,118.462,0,0,0,0,0
465,13,119.462,0,0,0,0,0
466,13,120.462,0,0,0,0,0
467,13,121.462,0,0,0,0,0
468,13,122.462,0,0,0,0,0
469,13,123.462,0,0,0,0,0
470,13,124.462,0,0,0,0,0
471,13,125.462,0,0,0,0,0
472,14,117.429,0,0,0,1,0
473,13,127.462,1,1,0,0,0
474,13,128.462,1,0,0,0,0
475,13,129.462,1,0,0,0,0
476,12,136.5,1,1,0,0,0
477,12,137.5,0,0,0,0,0
478,13,127.846,0,0,0,1,0
479,13,128.846,1,0,0,0,0
480,13,129.846,1,0,0,0,0
481,13,130.846,1,0,0,0,0
482,13,131.846,1,0,0,0,0
483,13,132.846,1,0,0,0,0
484,11,133.273,2,2,0,0,0
485,11,134.273,1,0,0,0,0
486,11,135.273,0,0,0,0,0
487,11,136.273,0,0,0,0,0
488,11,137.273,1,0,0,0,0
489,11,138.273,1,0,0,0,0
490,10,122.4,1,1,0,0,0
491,10,123.4,0,0,0,0,0
492,10,124.4,0,0,0,0,0
493,10,125.4,0,0,0,0,0
494,10,126.4,0,0,0,0,0
495,10,127.4,0,0,0,0,0
496,10,128.4,0,0,0,0,0
497,10,129.4,0,0,0,0,0
498,8,139.5,1,2,0,0,0
499,8,140.5,0,0,0,0,0
500,8,141.5,0,0,0,0,0
501,8,142.5,0,0,0,0,0
502,8,143.5,0,0,0,0,0
503,8,144.5,1,0,0,0,0
504,8,145.5,0,0,0,0,0
505,8,146.5,0,0,0,0,0
506,8,147.5,0,0,0,0,0
507,8,148.5,0,0,0,0,0
508,8,149.5,0,0,0,0,0
509,8,150.5,0,0,0,0,0
510,8,151.5,0,0,0,0,0
511,9,135.556,0,0,0,1,0
512,8,118.5,1,1,0,0,0
513,8,119.5,0,0,0,0,0
514,8,120.5,0,0,0,0,0
515,8,121.5,0,0,0,0,0
516,8,122.5,0,0,0,0,0
517,8,123.5,0,0,0,0,0
518,8,124.5,0,0,0,0,0
519,8,125.5,0,0,0,0,0
520,8,126.5,0,0,0,0,0
521,8,127.5,0,0,0,0,0
522,8,128.5,0,0,0,0,0
523,8,129.5,0,0,0,0,0
524,8,130.5,0,0,0,0,0
525,8,131.5,0,0,0,0,0
526,8,132.5,0,0,0,0,0
527,8,133.5,0,0,0,0,0
528,8,134.5,0,0,0,0,0
529,8,135.5,0,0,0,0,0
530,8,136.5,0,0,0,0,0
531,8,137.5,0,0,0,0,0
532,8,138.5,0,0,0,0,0
533,8,139.5,0,0,0,0,0
534,8,140.5,0,0,0,0,0
535,8,141.5,0,0,0,0,0
536,8,142.5,0,0,0,0,0
537,8,143.5,0,0,0,0,0
538,8,144.5,0,0,0,0,0
539,8,145.5,0,0,0,0,0
540,8,146.5,0,0,0,0,0
541,8,147.5,0,0,0,0,0
542,9,132,1,0,0,1,0
543,9,133,1,0,0,0,0
544,9,134,0,0,0,0,0
545,9,135,0,0,0,0,0
546,9,136,0,0,0,0,0
547,10,123.3,0,0,0,1,0
548,10,124.3,1,0,0,0,0
549,8,151.625,1,2,0,0,0
550,8,152.625,0,0,0,0,0
551,8,153.625,0,0,0,0,0
552,8,154.625,0,0,0,0,0
553,8,155.625,0,0,0,0,0
554,8,156.625,0,0,0,0,0
555,8,157.625,0,0,0,0,0
556,8,158.625,0,0,0,0,0
557,8,159.625,0,0,0,0,0
558,9,142.778,0,0,0,1,0
559,9,143.778,1,0,0,0,0
560,9,144.778,1,0,0,0,0
561,9,145.778,1,0,0,0,0
562,9,146.778,1,0,0,0,0
563,9,147.778,1,0,0,0,0
564,8,166.625,1,1,0,0,0
565,8,167.625,0,0,0,0,0
566,8,168.625,0,0,0,0,0
567,8,169.625,0,0,0,0,0
568,8,170.625,0,0,0,0,0
569,8,171.625,0,0,0,0,0
570,8,172.625,0,0,0,0,0
571,8,173.625,0,0,0,0,0
572,8,174.625,0,0,0,0,0
573,8,175.625,0,0,0,0,0
574,8,176.625,0,0,0,0,0
575,8,177.625,0,0,0,0,0
576,8,178.625,0,0,0,0,0
577,8,179.625,0,0,0,0,0
578,8,180.625,0,0,0,0,0
