tick,population,average_age,collisions,deaths_collision,deaths_age,births_clone,births_spontaneous
579,8,181.625,0,0,0,0,0
580,8,182.625,0,0,0,0,0
581,8,183.625,0,0,0,0,0
582,8,184.625,0,0,0,0,0
583,8,185.625,0,0,0,0,0
584,9,165.889,0,0,0,1,0
585,9,166.889,1,0,0,0,0
586,10,151.1,0,0,0,0,1
587,10,152.1,0,0,0,0,0
588,10,153.1,0,0,0,0,0
589,10,154.1,0,0,0,0,0
590,10,155.1,0,0,0,0,0
591,10,156.1,0,0,0,0,0
592,10,157.1,0,0,0,0,0
593,10,158.1,0,0,0,0,0
594,10,159.1,0,0,0,0,0
595,10,160.1,0,0,0,0,0
596,10,161.1,0,0,0,0,0
597,10,162.1,0,0,0,0,0
598,10,163.1,0,0,0,0,0
599,10,164.1,0,0,0,0,0
600,10,165.1,0,0,0,0,0
601,10,166.1,0,0,0,0,0
602,10,167.1,0,0,0,0,0
603,10,168.1,0,0,0,0,0
604,10,169.1,0,0,0,0,0
605,10,170.1,0,0,0,0,0
606,10,171.1,0,0,0,0,0
607,10,172.1,0,0,0,0,0
608,10,173.1,0,0,0,0,0
609,10,174.1,0,0,0,0,0
610,10,175.1,0,0,0,0,0
611,10,176.1,0,0,0,0,0
612,10,177.1,0,0,0,0,0
613,10,178.1,0,0,0,0,0
614,10,179.1,0,0,0,0,0
615,10,180.1,0,0,0,0,0
616,10,181.1,0,0,0,0,0
617,10,182.1,0,0,0,0,0
618,10,183.1,0,0,0,0,0
619,10,184.1,0,0,0,0,0
620,10,185.1,0,0,0,0,0
621,10,186.1,0,0,0,0,0
622,10,187.1,0,0,0,0,0
623,10,188.1,0,0,0,0,0
624,10,189.1,0,0,0,0,0
625,11,172.818,0,0,0,1,0
626,11,173.818,1,0,0,0,0
627,12,160.25,0,0,0,1,0
628,12,161.25,1,0,0,0,0
629,12,162.25,1,0,0,0,0
630,12,163.25,1,0,0,0,0
631,12,164.25,1,0,0,0,0
632,11,176.091,1,1,0,0,0
633,11,177.091,0,0,0,0,0
634,11,178.091,0,0,0,0,0
635,11,179.091,0,0,0,0,0
636,11,180.091,0,0,0,0,0
637,11,181.091,0,0,0,0,0
638,11,182.091,0,0,0,0,0
639,11,183.091,0,0,0,0,0
640,11,184.091,0,0,0,0,0
641,11,185.091,0,0,0,0,0
642,11,186.091,0,0,0,0,0
643,11,187.091,0,0,0,0,0
644,11,188.091,0,0,0,0,0
645,11,189.091,0,0,0,0,0
646,11,190.091,0,0,0,0,0
647,11,191.091,0,0,0,0,0
648,11,192.091,0,0,0,0,0
649,11,193.091,0,0,0,0,0
650,11,194.091,0,0,0,0,0
651,11,195.091,0,0,0,0,0
652,11,196.091,0,0,0,0,0
653,11,197.091,0,0,0,0,0
654,11,198.091,0,0,0,0,0
655,11,199.091,0,0,0,0,0
656,11,200.091,0,0,0,0,0
657,11,201.091,0,0,0,0,0
658,11,202.091,0,0,0,0,0
659,11,203.091,0,0,0,0,0
660,11,204.091,0,0,0,0,0
661,11,205.091,0,0,0,0,0
662,12,188.917,0,0,0,1,0
663,12,189.917,1,0,0,0,0
664,12,190.917,1,0,0,0,0
665,11,209.091,1,1,0,0,0
666,11,210.091,0,0,0,0,0
667,11,211.091,0,0,0,0,0
668,11,212.091,0,0,0,0,0
669,11,213.091,0,0,0,0,0
670,11,214.091,0,0,0,0,0
671,11,215.091,0,0,0,0,0
672,11,216.091,0,0,0,0,0
673,11,217.091,0,0,0,0,0
674,11,218.091,0,0,0,0,0
675,12,200.833,0,0,0,1,0
676,10,205.7,2,2,0,0,0
677,10,206.7,0,0,0,0,0
678,10,207.7,0,0,0,0,0
679,10,208.7,0,0,0,0,0
680,10,209.7,0,0,0,0,0
681,11,191.545,0,0,0,1,0
682,11,192.545,1,0,0,0,0
683,10,189.1,1,1,0,0,0
684,10,190.1,0,0,0,0,0
685,10,191.1,0,0,0,0,0
686,10,192.1,0,0,0,0,0
687,10,193.1,0,0,0,0,0
688,10,194.1,0,0,0,0,0
689,10,195.1,0,0,0,0,0
690,10,196.1,0,0,0,0,0
691,10,197.1,0,0,0,0,0
692,10,198.1,0,0,0,0,0
693,10,199.1,0,0,0,0,0
694,10,200.1,0,0,0,0,0
695,10,201.1,0,0,0,0,0
696,10,202.1,0,0,0,0,0
697,10,203.1,0,0,0,0,0
698,10,204.1,0,0,0,0,0
699,10,205.1,0,0,0,0,0
700,10,206.1,0,0,0,0,0
701,10,207.1,0,0,0,0,0
702,10,208.1,0,0,0,0,0
703,10,209.1,0,0,0,0,0
704,10,210.1,0,0,0,0,0
705,10,211.1,0,0,0,0,0
706,10,212.1,0,0,0,0,0
707,10,213.1,0,0,0,0,0
708,10,214.1,0,0,0,0,0
709,10,215.1,0,0,0,0,0
710,10,216.1,0,0,0,0,0
711,11,197.364,0,0,0,1,0
712,10,218.1,1,1,0,0,0
713,10,219.1,0,0,0,0,0
714,10,220.1,0,0,0,0,0
715,10,221.1,0,0,0,0,0
716,10,222.1,0,0,0,0,0
717,11,202.818,0,0,0,1,0
718,11,203.818,1,0,0,0,0
719,11,204.818,0,0,0,0,0
720,11,205.818,0,0,0,0,0
721,11,206.818,0,0,0,0,0
722,11,207.818,0,0,0,0,0
723,11,208.818,0,0,0,0,0
724,11,209.818,0,0,0,0,0
725,11,210.818,0,0,0,0,0
726,11,211.818,0,0,0,0,0
727,11,212.818,0,0,0,0,0
728,11,213.818,0,0,0,0,0
729,11,214.818,0,0,0,0,0
730,11,215.818,0,0,0,0,0
731,11,216.818,0,0,0,0,0
732,11,217.818,0,0,0,0,0
733,11,218.818,0,0,0,0,0
734,11,219.818,0,0,0,0,0
735,12,202.417,0,0,0,1,0
736,11,216.364,1,1,0,0,0
737,12,199.25,0,0,0,1,0
738,12,200.25,1,0,0,0,0
739,13,185.769,0,0,0,1,0
740,13,186.769,1,0,0,0,0
741,13,187.769,1,0,0,0,0
742,13,188.769,1,0,0,0,0
743,12,205.25,1,1,0,0,0
744,12,206.25,0,0,0,0,0
745,12,207.25,0,0,0,0,0
746,12,208.25,0,0,0,0,0
747,12,209.25,0,0,0,0,0
748,12,210.25,0,0,0,0,0
749,12,211.25,0,0,0,0,0
750,12,212.25,0,0,0,0,0
751,12,213.25,0,0,0,0,0
752,12,214.25,0,0,0,0,0
753,12,215.25,0,0,0,0,0
754,12,216.25,0,0,0,0,0
755,12,217.25,0,0,0,0,0
756,12,218.25,0,0,0,0,0
757,12,219.25,0,0,0,0,0
758,12,220.25,0,0,0,0,0
759,12,221.25,0,0,0,0,0
760,12,222.25,0,0,0,0,0
761,12,223.25,0,0,0,0,0
762,12,224.25,0,0,0,0,0
763,12,225.25,0,0,0,0,0
764,12,226.25,0,0,0,0,0
765,12,227.25,0,0,0,0,0
766,12,228.25,0,0,0,0,0
767,13,211.615,0,0,0,1,0
768,13,212.615,1,0,0,0,0
769,13,213.615,0,0,0,0,0
770,13,214.615,0,0,0,0,0
771,13,215.615,0,0,0,0,0
772,13,216.615,0,0,0,0,0
773,13,217.615,0,0,0,0,0
774,13,218.615,0,0,0,0,0
775,13,219.615,0,0,0,0,0
776,13,220.615,0,0,0,0,0
777,13,221.615,0,0,0,0,0
778,13,222.615,0,0,0,0,0
779,13,223.615,0,0,0,0,0
780,13,224.615,0,0,0,0,0
781,14,209.5,0,0,0,1,0
782,14,210.5,1,0,0,0,0
783,14,211.5,1,0,0,0,0
784,14,212.5,0,0,0,0,0
785,14,213.5,0,0,0,0,0
786,14,214.5,0,0,0,0,0
787,14,215.5,0,0,0,0,0
788,15,202.067,0,0,0,1,0
789,15,203.067,1,0,0,0,0
790,14,174.714,1,1,0,0,0
791,14,175.714,0,0,0,0,0
792,15,164.933,0,0,0,1,0
793,15,165.933,1,0,0,0,0
794,15,166.933,0,0,0,0,0
795,15,167.933,0,0,0,0,0
796,15,168.933,0,0,0,0,0
797,15,169.933,0,0,0,0,0
798,15,170.933,0,0,0,0,0
799,15,171.933,0,0,0,0,0
800,15,172.933,0,0,0,0,0
801,15,173.933,0,0,0,0,0
802,15,174.933,0,0,0,0,0
803,15,175.933,0,0,0,0,0
804,16,165.875,0,0,0,1,0
805,17,157.059,1,0,0,1,0
806,17,158.059,1,0,0,0,0
807,17,159.059,1,0,0,0,0
808,17,160.059,1,0,0,0,0
809,16,148.625,1,1,0,0,0
810,14,156.429,1,2,0,0,0
811,14,157.429,0,0,0,0,0
812,14,158.429,0,0,0,0,0
813,14,159.429,0,0,0,0,0
814,14,160.429,0,0,0,0,0
815,14,161.429,0,0,0,0,0
816,14,162.429,0,0,0,0,0
817,14,163.429,0,0,0,0,0
818,15,153.467,0,0,0,1,0
819,14,164.429,1,1,0,0,0
820,14,165.429,0,0,0,0,0
821,14,166.429,0,0,0,0,0
822,14,167.429,0,0,0,0,0
823,14,168.429,0,0,0,0,0
824,14,169.429,0,0,0,0,0
825,14,170.429,0,0,0,0,0
826,14,171.429,0,0,0,0,0
827,14,172.429,0,0,0,0,0
828,14,173.429,0,0,0,0,0
829,14,174.429,0,0,0,0,0
830,14,175.429,0,0,0,0,0
831,14,176.429,0,0,0,0,0
832,14,177.429,0,0,0,0,0
833,14,178.429,0,0,0,0,0
834,15,167.467,0,0,0,1,0
835,16,157.938,1,0,0,1,0
836,16,158.938,2,0,0,0,0
837,16,159.938,2,0,0,0,0
838,17,151.471,2,0,0,1,0
839,16,161.688,3,1,0,0,0
840,16,162.688,1,0,0,0,0
841,16,163.688,1,0,0,0,0
842,16,136,1,1,0,1,0
843,16,137,1,0,0,0,0
844,16,138,1,0,0,0,0
845,15,128.067,1,0,1,0,0
846,15,129.067,1,0,0,0,0
847,16,121.938,1,0,0,1,0
848,17,115.706,2,0,0,0,1
849,17,116.706,1,0,0,0,0
850,17,117.706,1,0,0,0,0
851,17,118.706,1,0,0,0,0
852,17,119.706,1,0,0,0,0
853,18,114,1,0,0,1,0
854,18,114.667,2,1,0,0,1
855,17,121.294,2,1,0,0,0
856,17,122.294,1,0,0,0,0
857,17,123.294,1,0,0,0,0
858,17,124.294,1,0,0,0,0
859,17,125.294,1,0,0,0,0
860,17,126.294,1,0,0,0,0
861,17,127.294,1,0,0,0,0
862,16,135.062,1,1,0,0,0
863,16,136.062,0,0,0,0,0
864,16,137.062,0,0,0,0,0
865,16,138.062,0,0,0,0,0
866,16,139.062,0,0,0,0,0
867,16,140.062,0,0,0,0,0
868,16,141.062,0,0,0,0,0
869,16,142.062,0,0,0,0,0
870,17,134.647,0,0,0,1,0
871,17,135.647,1,0,0,0,0
872,17,136.647,1,0,0,0,0
873,17,137.647,1,0,0,0,0
874,17,138.647,1,0,0,0,0
875,17,139.647,1,0,0,0,0
876,17,140.647,1,0,0,0,0
877,17,141.647,1,0,0,0,0
878,16,149.062,2,1,0,0,0
879,16,150.062,1,0,0,0,0
880,16,151.062,1,0,0,0,0
881,16,152.062,1,0,0,0,0
882,16,153.062,1,0,0,0,0
883,14,169.571,1,2,0,0,0
884,14,170.571,0,0,0,0,0
885,14,171.571,0,0,0,0,0
886,15,161.067,0,0,0,1,0
887,15,162.067,1,0,0,0,0
888,14,142.429,1,1,0,0,0
889,14,143.429,0,0,0,0,0
890,15,134.8,0,0,0,1,0
891,15,135.8,1,0,0,0,0
892,15,136.8,0,0,0,0,0
893,15,137.8,0,0,0,0,0
894,15,138.8,0,0,0,0,0
895,15,139.8,0,0,0,0,0
896,15,140.8,0,0,0,0,0
897,15,141.8,0,0,0,0,0
898,15,142.8,0,0,0,0,0
899,15,143.8,0,0,0,0,0
900,15,144.8,0,0,0,0,0
901,15,145.8,0,0,0,0,0
902,15,146.8,0,0,0,0,0
903,15,147.8,0,0,0,0,0
904,15,148.8,0,0,0,0,0
905,15,149.8,0,0,0,0,0
906,15,150.8,0,0,0,0,0
907,15,151.8,0,0,0,0,0
908,15,152.8,0,0,0,0,0
909,15,153.8,0,0,0,0,0
910,16,145.125,0,0,0,1,0
911,16,146.125,1,0,0,0,0
912,16,147.125,0,0,0,0,0
913,16,148.125,0,0,0,0,0
914,16,149.125,0,0,0,0,0
915,16,150.125,0,0,0,0,0
916,16,151.125,1,0,0,0,0
917,17,143.176,0,0,0,0,1
918,17,144.176,0,0,0,0,0
919,17,145.176,0,0,0,0,0
920,17,146.176,0,0,0,0,0
921,17,147.176,0,0,0,0,0
922,17,148.176,0,0,0,0,0
923,17,149.176,0,0,0,0,0
924,17,150.176,0,0,0,0,0
925,17,151.176,0,0,0,0,0
926,17,152.176,0,0,0,0,0
927,17,153.176,0,0,0,0,0
928,18,145.611,0,0,0,1,0
929,18,146.611,1,0,0,0,0
930,18,147.611,0,0,0,0,0
931,18,148.611,0,0,0,0,0
932,18,149.611,0,0,0,0,0
933,18,150.611,0,0,0,0,0
934,18,151.611,0,0,0,0,0
935,18,152.611,0,0,0,0,0
936,18,153.611,0,0,0,0,0
937,18,154.611,0,0,0,0,0
938,18,155.611,0,0,0,0,0
939,18,156.611,0,0,0,0,0
940,19,149.316,0,0,0,1,0
941,19,150.316,1,0,0,0,0
942,20,143.75,0,0,0,1,0
943,20,144.75,1,0,0,0,0
944,20,145.75,1,0,0,0,0
945,20,146.75,0,0,0,0,0
946,20,147.75,0,0,0,0,0
947,20,148.75,0,0,0,0,0
948,20,149.75,0,0,0,0,0
949,20,150.75,0,0,0,0,0
950,20,151.75,0,0,0,0,0
951,21,145.476,0,0,0,1,0
952,21,146.476,1,0,0,0,0
953,21,147.476,0,0,0,0,0
954,21,148.476,0,0,0,0,0
955,22,142.682,0,0,0,1,0
956,23,137.435,1,0,0,1,0
957,23,138.435,2,0,0,0,0
958,23,139.435,2,0,0,0,0
959,23,140.435,1,0,0,0,0
960,22,144.5,2,1,0,0,0
961,22,145.5,1,0,0,0,0
962,22,146.5,1,0,0,0,0
963,22,145.409,1,1,0,1,0
964,17,142.824,0,0,0,0,0
965,17,143.824,0,0,0,0,0
966,17,144.824,0,0,0,0,0
967,17,145.824,0,0,0,0,0
968,13,159.538,0,0,0,0,0
969,13,160.538,0,0,0,0,0
970,13,161.538,0,0,0,0,0
971,13,162.538,0,0,0,0,0
972,13,163.538,0,0,0,0,0
973,10,162.1,0,0,0,0,0
974,10,163.1,0,0,0,0,0
975,11,149.182,0,0,0,0,1
976,11,150.182,0,0,0,0,0
977,11,151.182,0,0,0,0,0
978,11,152.182,0,0,0,0,0
979,9,117.556,0,0,0,0,0
980,9,118.556,0,0,0,0,0
981,9,119.556,0,0,0,0,0
982,9,120.556,0,0,0,0,0
983,9,121.556,0,0,0,0,0
984,7,95.7143,0,0,0,0,0
985,7,96.7143,0,0,0,0,0
986,7,97.7143,0,0,0,0,0
987,7,98.7143,0,0,0,0,0
988,7,99.7143,0,0,0,0,0
989,7,100.714,0,0,0,0,0
990,6,83.8333,0,0,0,0,0
991,6,84.8333,0,0,0,0,0
992,6,85.8333,0,0,0,0,0
993,6,86.8333,0,0,0,0,0
994,6,87.8333,0,0,0,0,0
995,5,98.6,0,0,0,0,0
996,5,99.6,0,0,0,0,0
997,5,100.6,0,0,0,0,0
998,5,101.6,0,0,0,0,0
999,5,102.6,0,0,0,0,0
1000,5,103.6,0,0,0,0,0
1001,4,77.5,0,0,0,0,0
1002,4,78.5,0,0,0,0,0
1003,4,79.5,0,0,0,0,0
1004,4,80.5,0,0,0,0,0
1005,4,81.5,0,0,0,0,0
1006,4,82.5,0,0,0,0,0
1007,4,83.5,0,0,0,0,0
1008,4,84.5,0,0,0,0,0
1009,4,85.5,0,0,0,0,0
1010,4,86.5,0,0,0,0,0
1011,4,87.5,0,0,0,0,0
1012,4,88.5,0,0,0,0,0
1013,4,89.5,0,0,0,0,0
1014,4,90.5,0,0,0,0,0
1015,4,91.5,0,0,0,0,0
1016,4,92.5,0,0,0,0,0
1017,4,93.5,0,0,0,0,0
1018,4,94.5,0,0,0,0,0
1019,4,95.5,0,0,0,0,0
1020,4,96.5,0,0,0,0,0
1021,4,97.5,0,0,0,0,0
1022,4,98.5,0,0,0,0,0
1023,4,99.5,0,0,0,0,0
1024,3,111.333,0,0,0,0,0
1025,3,112.333,0,0,0,0,0
1026,3,113.333,0,0,0,0,0
1027,3,114.333,0,0,0,0,0
1028,3,115.333,0,0,0,0,0
1029,3,116.333,0,0,0,0,0
1030,3,117.333,0,0,0,0,0
1031,2,88.5,0,0,0,0,0
1032,2,89.5,0,0,0,0,0
1033,2,90.5,0,0,0,0,0
1034,2,91.5,0,0,0,0,0
1035,2,92.5,0,0,0,0,0
1036,2,93.5,0,0,0,0,0
1037,2,94.5,0,0,0,0,0
1038,1,128,0,0,0,0,0
1039,1,129,0,0,0,0,0
1040,1,130,0,0,0,0,0
1041,1,131,0,0,0,0,0
1042,1,132,0,0,0,0,0
1043,1,133,0,0,0,0,0
1044,1,134,0,0,0,0,0
1045,1,135,0,0,0,0,0
1046,1,136,0,0,0,0,0
1047,1,137,0,0,0,0,0
1048,1,138,0,0,0,0,0
1049,1,139,0,0,0,0,0
1050,1,140,0,0,0,0,0
1051,1,141,0,0,0,0,0
1052,1,142,0,0,0,0,0
1053,1,143,0,0,0,0,0
1054,1,144,0,0,0,0,0
1055,1,145,0,0,0,0,0
1056,1,146,0,0,0,0,0
1057,1,147,0,0,0,0,0
1058,1,148,0,0,0,0,0
1059,1,149,0,0,0,0,0
1060,2,75,0,0,0,1,0
1061,1,1,1,1,0,0,0
1062,1,2,0,0,0,0,0
1063,1,3,0,0,0,0,0
1064,1,4,0,0,0,0,0
1065,1,5,0,0,0,0,0
1066,1,6,0,0,0,0,0
1067,1,7,0,0,0,0,0
1068,1,8,0,0,0,0,0
1069,1,9,0,0,0,0,0
1070,1,10,0,0,0,0,0
1071,1,11,0,0,0,0,0
1072,1,12,0,0,0,0,0
1073,1,13,0,0,0,0,0
1074,1,14,0,0,0,0,0
1075,1,15,0,0,0,0,0
1076,1,16,0,0,0,0,0
1077,1,17,0,0,0,0,0
1078,1,18,0,0,0,0,0
1079,1,19,0,0,0,0,0
1080,1,20,0,0,0,0,0
1081,1,21,0,0,0,0,0
1082,1,22,0,0,0,0,0
1083,1,23,0,0,0,0,0
1084,1,24,0,0,0,0,0
1085,1,25,0,0,0,0,0
1086,1,26,0,0,0,0,0
1087,1,27,0,0,0,0,0
1088,1,28,0,0,0,0,0
1089,1,29,0,0,0,0,0
1090,1,30,0,0,0,0,0
1091,1,31,0,0,0,0,0
1092,1,32,0,0,0,0,0
1093,1,33,0,0,0,0,0
1094,1,34,0,0,0,0,0
1095,1,35,0,0,0,0,0
1096,1,36,0,0,0,0,0
1097,1,37,0,0,0,0,0
1098,1,38,0,0,0,0,0
1099,1,39,0,0,0,0,0
1100,1,40,0,0,0,0,0
1101,1,41,0,0,0,0,0
1102,1,42,0,0,0,0,0
1103,1,43,0,0,0,0,0
1104,1,44,0,0,0,0,0
1105,1,45,0,0,0,0,0
1106,1,46,0,0,0,0,0
1107,1,47,0,0,0,0,0
1108,1,48,0,0,0,0,0
1109,1,49,0,0,0,0,0
1110,1,50,0,0,0,0,0
1111,1,51,0,0,0,0,0
1112,1,52,0,0,0,0,0
1113,1,53,0,0,0,0,0
1114,1,54,0,0,0,0,0
1115,1,55,0,0,0,0,0
1116,1,56,0,0,0,0,0
1117,1,57,0,0,0,0,0
1118,1,58,0,0,0,0,0
1119,1,59,0,0,0,0,0
1120,1,60,0,0,0,0,0
1121,1,61,0,0,0,0,0
1122,1,62,0,0,0,0,0
1123,1,63,0,0,0,0,0
1124,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0
1129,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0
1132,0,0,0,0,0,0,0
1133,0,0,0,0,0,0,0
1134,0,0,0,0,0,0,0
1135,0,0,0,0,0,0,0
1136,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0
1139,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0
1141,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0
1144,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0
1150,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0
1155,0,0,0,0,0,0,0
