tick,population,average_age,collisions,deaths_collision,deaths_age,births_clone,births_spontaneous
1156,0,0,0,0,0,0,0
1157,0,0,0,0,0,0,0
1158,0,0,0,0,0,0,0
1159,0,0,0,0,0,0,0
1160,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0
1162,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0
1165,0,0,0,0,0,0,0
1166,0,0,0,0,0,0,0
1167,0,0,0,0,0,0,0
1168,0,0,0,0,0,0,0
1169,0,0,0,0,0,0,0
1170,0,0,0,0,0,0,0
1171,0,0,0,0,0,0,0
1172,0,0,0,0,0,0,0
1173,0,0,0,0,0,0,0
1174,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0
1181,0,0,0,0,0,0,0
1182,0,0,0,0,0,0,0
1183,0,0,0,0,0,0,0
1184,0,0,0,0,0,0,0
1185,0,0,0,0,0,0,0
1186,0,0,0,0,0,0,0
1187,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0
1189,0,0,0,0,0,0,0
1190,0,0,0,0,0,0,0
1191,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0
1194,0,0,0,0,0,0,0
1195,0,0,0,0,0,0,0
1196,0,0,0,0,0,0,0
1197,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0
1207,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0
1211,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0
1213,0,0,0,0,0,0,0
1214,0,0,0,0,0,0,0
1215,0,0,0,0,0,0,0
1216,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0
1219,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0
1227,0,0,0,0,0,0,0
1228,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,0
1234,0,0,0,0,0,0,0
1235,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0
1237,0,0,0,0,0,0,0
1238,0,0,0,0,0,0,0
1239,0,0,0,0,0,0,0
1240,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0
1242,0,0,0,0,0,0,0
1243,0,0,0,0,0,0,0
1244,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0
1247,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0
1251,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0
1254,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0
1257,0,0,0,0,0,0,0
1258,0,0,0,0,0,0,0
1259,1,1,0,0,0,0,0
1260,1,2,0,0,0,0,0
1261,2,1.5,0,0,0,1,0
1262,2,2.5,1,0,0,0,0
1263,2,1.5,1,1,0,0,0
1264,2,2.5,0,0,0,0,0
1265,2,3.5,0,0,0,0,0
1266,2,4.5,0,0,0,0,0
1267,2,5.5,0,0,0,0,0
1268,3,4.66667,0,0,0,0,0
1269,3,5.66667,0,0,0,0,0
1270,3,6.66667,0,0,0,0,0
1271,3,7.66667,0,0,0,0,0
1272,3,8.66667,0,0,0,0,0
1273,4,7.5,0,0,0,0,0
1274,4,8.5,0,0,0,0,0
1275,5,7.6,0,0,0,1,0
1276,5,8.6,1,0,0,0,0
1277,5,9.6,1,0,0,0,0
1278,5,9.6,1,1,0,0,0
1279,5,10.6,0,0,0,0,0
1280,5,11.6,0,0,0,0,0
1281,5,12.6,0,0,0,0,0
1282,5,13.6,0,0,0,0,0
1283,6,12.1667,0,0,0,1,0
1284,5,15.6,1,1,0,0,0
1285,5,16.6,0,0,0,0,0
1286,5,17.6,0,0,0,0,0
1287,5,18.6,0,0,0,0,0
1288,5,19.6,0,0,0,0,0
1289,5,20.6,0,0,0,0,0
1290,5,21.6,0,0,0,0,0
1291,5,22.6,0,0,0,0,0
1292,5,23.6,0,0,0,0,0
1293,6,20.5,0,0,0,1,0
1294,6,21.5,1,0,0,0,0
1295,5,26.6,1,1,0,0,0
1296,5,27.6,0,0,0,0,0
1297,5,28.6,0,0,0,0,0
1298,5,29.6,0,0,0,0,0
1299,5,30.6,0,0,0,0,0
1300,5,31.6,0,0,0,0,0
1301,5,32.6,0,0,0,0,0
1302,5,33.6,0,0,0,0,0
1303,5,34.6,0,0,0,0,0
1304,5,35.6,0,0,0,0,0
1305,5,36.6,0,0,0,0,0
1306,6,31.3333,0,0,0,1,0
1307,6,32.3333,1,0,0,0,0
1308,5,33.4,1,1,0,0,0
1309,5,34.4,0,0,0,0,0
1310,6,29.5,0,0,0,1,0
1311,6,30.5,1,0,0,0,0
1312,5,37.4,1,1,0,0,0
1313,5,38.4,0,0,0,0,0
1314,5,39.4,0,0,0,0,0
1315,5,40.4,0,0,0,0,0
1316,5,41.4,0,0,0,0,0
1317,5,42.4,0,0,0,0,0
1318,5,43.4,0,0,0,0,0
1319,5,44.4,0,0,0,0,0
1320,5,45.4,0,0,0,0,0
1321,5,46.4,0,0,0,0,0
1322,5,47.4,0,0,0,0,0
1323,5,48.4,0,0,0,0,0
1324,5,49.4,0,0,0,0,0
1325,5,50.4,0,0,0,0,0
1326,5,51.4,0,0,0,0,0
1327,5,52.4,0,0,0,0,0
1328,5,53.4,0,0,0,0,0
1329,5,54.4,0,0,0,0,0
1330,5,55.4,0,0,0,0,0
1331,5,56.4,0,0,0,0,0
1332,5,57.4,0,0,0,0,0
1333,5,58.4,0,0,0,0,0
1334,5,59.4,0,0,0,0,0
1335,5,60.4,0,0,0,0,0
1336,5,61.4,0,0,0,0,0
1337,5,62.4,0,0,0,0,0
1338,5,63.4,0,0,0,0,0
1339,5,64.4,0,0,0,0,0
1340,5,65.4,0,0,0,0,0
1341,5,66.4,0,0,0,0,0
1342,5,67.4,0,0,0,0,0
1343,6,57,0,0,0,0,1
1344,6,58,0,0,0,0,0
1345,6,59,0,0,0,0,0
1346,6,60,0,0,0,0,0
1347,6,61,0,0,0,0,0
1348,6,62,0,0,0,0,0
1349,6,63,0,0,0,0,0
1350,6,64,0,0,0,0,0
1351,6,65,0,0,0,0,0
1352,6,66,0,0,0,0,0
1353,6,67,0,0,0,0,0
1354,6,68,0,0,0,0,0
1355,6,69,0,0,0,0,0
1356,6,70,0,0,0,0,0
1357,6,71,0,0,0,0,0
1358,6,72,0,0,0,0,0
1359,6,73,0,0,0,0,0
1360,6,74,0,0,0,0,0
1361,6,75,0,0,0,0,0
1362,6,76,0,0,0,0,0
1363,6,77,0,0,0,0,0
1364,6,78,0,0,0,0,0
1365,6,79,0,0,0,0,0
1366,6,80,0,0,0,0,0
1367,6,81,0,0,0,0,0
1368,6,82,0,0,0,0,0
1369,6,83,0,0,0,0,0
1370,6,84,0,0,0,0,0
1371,6,85,0,0,0,0,0
1372,6,86,0,0,0,0,0
1373,6,87,0,0,0,0,0
1374,6,88,0,0,0,0,0
1375,6,89,0,0,0,0,0
1376,6,90,0,0,0,0,0
1377,6,91,0,0,0,0,0
1378,6,92,0,0,0,0,0
1379,6,93,0,0,0,0,0
1380,6,94,0,0,0,0,0
1381,6,95,0,0,0,0,0
1382,6,96,0,0,0,0,0
1383,6,97,0,0,0,0,0
1384,6,98,0,0,0,0,0
1385,6,99,0,0,0,0,0
1386,6,100,0,0,0,0,0
1387,6,101,0,0,0,0,0
1388,6,102,0,0,0,0,0
1389,6,103,0,0,0,0,0
1390,6,104,0,0,0,0,0
1391,6,105,0,0,0,0,0
1392,6,106,0,0,0,0,0
1393,6,107,0,0,0,0,0
1394,6,108,0,0,0,0,0
1395,6,109,0,0,0,0,0
1396,6,110,0,0,0,0,0
1397,6,111,0,0,0,0,0
1398,6,112,0,0,0,0,0
1399,6,113,0,0,0,0,0
1400,6,114,0,0,0,0,0
1401,6,115,0,0,0,0,0
1402,6,116,0,0,0,0,0
1403,6,117,0,0,0,0,0
1404,6,118,0,0,0,0,0
1405,6,119,0,0,0,0,0
1406,6,120,0,0,0,0,0
1407,6,121,0,0,0,0,0
1408,6,122,0,0,0,0,0
1409,6,123,1,0,0,0,0
1410,6,124,0,0,0,0,0
1411,6,125,0,0,0,0,0
1412,6,126,0,0,0,0,0
1413,6,127,0,0,0,0,0
1414,6,128,0,0,0,0,0
1415,6,129,0,0,0,0,0
1416,6,130,0,0,0,0,0
1417,6,131,0,0,0,0,0
1418,6,132,0,0,0,0,0
1419,7,114,0,0,0,1,0
1420,7,115,1,0,0,0,0
1421,7,116,1,0,0,0,0
1422,7,117,1,0,0,0,0
1423,7,118,1,0,0,0,0
1424,7,119,1,0,0,0,0
1425,6,113.667,1,1,0,0,0
1426,6,114.667,0,0,0,0,0
1427,6,115.667,0,0,0,0,0
1428,6,116.667,0,0,0,0,0
1429,6,117.667,0,0,0,0,0
1430,6,118.667,0,0,0,0,0
1431,6,119.667,0,0,0,0,0
1432,6,120.667,0,0,0,0,0
1433,6,121.667,0,0,0,0,0
1434,6,122.667,0,0,0,0,0
1435,6,123.667,0,0,0,0,0
1436,5,114.8,1,1,0,0,0
1437,5,115.8,0,0,0,0,0
1438,5,116.8,0,0,0,0,0
1439,5,117.8,0,0,0,0,0
1440,5,118.8,0,0,0,0,0
1441,6,99.8333,0,0,0,1,0
1442,6,100.833,1,0,0,0,0
1443,6,101.833,1,0,0,0,0
1444,6,102.833,1,0,0,0,0
1445,5,87.8,1,1,0,0,0
1446,5,88.8,0,0,0,0,0
1447,5,89.8,0,0,0,0,0
1448,5,90.8,0,0,0,0,0
1449,5,91.8,0,0,0,0,0
1450,5,92.8,0,0,0,0,0
1451,5,93.8,0,0,0,0,0
1452,5,94.8,0,0,0,0,0
1453,5,95.8,0,0,0,0,0
1454,5,96.8,0,0,0,0,0
1455,5,97.8,0,0,0,0,0
1456,5,98.8,0,0,0,0,0
1457,5,99.8,0,0,0,0,0
1458,5,100.8,0,0,0,0,0
1459,5,101.8,0,0,0,0,0
1460,5,102.8,0,0,0,0,0
1461,5,103.8,0,0,0,0,0
1462,5,104.8,0,0,0,0,0
1463,5,105.8,0,0,0,0,0
1464,5,106.8,0,0,0,0,0
1465,5,107.8,0,0,0,0,0
1466,5,108.8,0,0,0,0,0
1467,5,109.8,0,0,0,0,0
1468,5,110.8,0,0,0,0,0
1469,5,111.8,0,0,0,0,0
1470,5,112.8,0,0,0,0,0
1471,5,113.8,0,0,0,0,0
1472,5,114.8,0,0,0,0,0
1473,5,115.8,0,0,0,0,0
1474,5,116.8,0,0,0,0,0
1475,5,117.8,0,0,0,0,0
1476,5,118.8,0,0,0,0,0
1477,5,119.8,0,0,0,0,0
1478,5,120.8,0,0,0,0,0
1479,5,121.8,0,0,0,0,0
1480,5,122.8,0,0,0,0,0
1481,5,123.8,0,0,0,0,0
1482,7,89.1429,0,0,0,2,0
1483,7,90.1429,2,0,0,0,0
1484,6,95.5,2,1,0,0,0
1485,6,96.5,1,0,0,0,0
1486,5,116.2,1,1,0,0,0
1487,5,117.2,0,0,0,0,0
1488,5,118.2,0,0,0,0,0
1489,5,119.2,0,0,0,0,0
1490,5,120.2,0,0,0,0,0
1491,5,121.2,0,0,0,0,0
1492,5,122.2,0,0,0,0,0
1493,6,102.667,0,0,0,1,0
1494,6,103.667,1,0,0,0,0
1495,6,104.667,1,0,0,0,0
1496,6,105.667,1,0,0,0,0
1497,6,106.667,1,0,0,0,0
1498,6,107.667,1,0,0,0,0
1499,6,108.667,1,0,0,0,0
1500,6,109.667,1,0,0,0,0
1501,6,110.667,1,0,0,0,0
1502,6,111.667,1,0,0,0,0
1503,6,112.667,1,0,0,0,0
1504,6,113.667,1,0,0,0,0
1505,6,114.667,1,0,0,0,0
1506,6,115.667,1,0,0,0,0
1507,6,116.667,1,0,0,0,0
1508,6,117.667,1,0,0,0,0
1509,6,118.667,1,0,0,0,0
1510,6,119.667,1,0,0,0,0
1511,5,139,1,1,0,0,0
1512,5,140,0,0,0,0,0
1513,5,141,0,0,0,0,0
1514,5,142,0,0,0,0,0
1515,5,143,0,0,0,0,0
1516,6,120,0,0,0,1,0
1517,6,121,1,0,0,0,0
1518,6,122,1,0,0,0,0
1519,6,123,1,0,0,0,0
1520,6,124,1,0,0,0,0
1521,5,107,1,1,0,0,0
1522,5,108,0,0,0,0,0
1523,6,90.8333,0,0,0,0,1
1524,6,91.8333,0,0,0,0,0
1525,6,92.8333,0,0,0,0,0
1526,6,93.8333,0,0,0,0,0
1527,6,94.8333,0,0,0,0,0
1528,6,95.8333,0,0,0,0,0
1529,6,96.8333,0,0,0,0,0
1530,6,97.8333,0,0,0,0,0
1531,6,98.8333,0,0,0,0,0
1532,6,99.8333,0,0,0,0,0
1533,6,100.833,0,0,0,0,0
1534,6,101.833,0,0,0,0,0
1535,6,102.833,0,0,0,0,0
1536,6,103.833,0,0,0,0,0
1537,6,104.833,0,0,0,0,0
1538,6,105.833,0,0,0,0,0
1539,6,106.833,0,0,0,0,0
1540,6,107.833,0,0,0,0,0
1541,6,108.833,0,0,0,0,0
1542,6,109.833,0,0,0,0,0
1543,6,110.833,0,0,0,0,0
1544,6,111.833,0,0,0,0,0
1545,6,112.833,0,0,0,0,0
1546,6,113.833,0,0,0,0,0
1547,6,114.833,0,0,0,0,0
1548,6,115.833,0,0,0,0,0
1549,6,116.833,0,0,0,0,0
1550,6,117.833,0,0,0,0,0
1551,6,118.833,0,0,0,0,0
1552,6,119.833,0,0,0,0,0
1553,6,120.833,0,0,0,0,0
1554,6,121.833,0,0,0,0,0
1555,6,122.833,0,0,0,0,0
1556,6,123.833,0,0,0,0,0
1557,6,124.833,0,0,0,0,0
1558,6,125.833,0,0,0,0,0
1559,6,126.833,0,0,0,0,0
1560,6,127.833,0,0,0,0,0
1561,6,128.833,0,0,0,0,0
1562,6,129.833,0,0,0,0,0
1563,7,112.143,0,0,0,1,0
1564,6,131.833,1,1,0,0,0
1565,6,132.833,0,0,0,0,0
1566,6,133.833,0,0,0,0,0
1567,6,134.833,0,0,0,0,0
1568,6,135.833,0,0,0,0,0
1569,6,136.833,0,0,0,0,0
1570,6,137.833,0,0,0,0,0
1571,6,138.833,0,0,0,0,0
1572,6,139.833,0,0,0,0,0
1573,6,140.833,0,0,0,0,0
1574,6,141.833,0,0,0,0,0
1575,6,142.833,0,0,0,0,0
1576,6,143.833,0,0,0,0,0
1577,6,144.833,0,0,0,0,0
1578,6,145.833,0,0,0,0,0
1579,6,146.833,0,0,0,0,0
1580,6,147.833,0,0,0,0,0
1581,6,148.833,0,0,0,0,0
1582,6,149.833,0,0,0,0,0
1583,6,150.833,0,0,0,0,0
1584,5,168.6,1,1,0,0,0
1585,5,169.6,0,0,0,0,0
1586,5,170.6,0,0,0,0,0
1587,5,171.6,0,0,0,0,0
1588,5,172.6,0,0,0,0,0
1589,5,173.6,0,0,0,0,0
1590,5,174.6,0,0,0,0,0
1591,5,175.6,0,0,0,0,0
1592,5,176.6,0,0,0,0,0
1593,5,177.6,0,0,0,0,0
1594,5,178.6,0,0,0,0,0
1595,5,179.6,0,0,0,0,0
1596,5,180.6,0,0,0,0,0
1597,5,181.6,0,0,0,0,0
1598,5,182.6,0,0,0,0,0
1599,5,183.6,0,0,0,0,0
1600,5,184.6,0,0,0,0,0
1601,5,185.6,0,0,0,0,0
1602,5,186.6,0,0,0,0,0
1603,5,187.6,0,0,0,0,0
1604,5,188.6,0,0,0,0,0
1605,5,189.6,0,0,0,0,0
1606,5,190.6,0,0,0,0,0
1607,6,159.667,0,0,0,1,0
1608,6,160.667,1,0,0,0,0
1609,6,161.667,0,0,0,0,0
1610,6,162.667,0,0,0,0,0
1611,6,163.667,0,0,0,0,0
1612,6,164.667,0,0,0,0,0
1613,6,165.667,0,0,0,0,0
1614,6,166.667,0,0,0,0,0
1615,6,167.667,0,0,0,0,0
1616,6,168.667,0,0,0,0,0
1617,6,169.667,0,0,0,0,0
1618,6,170.667,0,0,0,0,0
1619,6,171.667,0,0,0,0,0
1620,6,172.667,0,0,0,0,0
1621,6,173.667,0,0,0,0,0
1622,6,174.667,0,0,0,0,0
1623,6,175.667,0,0,0,0,0
1624,6,176.667,0,0,0,0,0
1625,6,177.667,0,0,0,0,0
1626,6,178.667,0,0,0,0,0
1627,6,179.667,0,0,0,0,0
1628,6,180.667,0,0,0,0,0
1629,6,181.667,0,0,0,0,0
1630,6,182.667,0,0,0,0,0
1631,6,183.667,0,0,0,0,0
1632,6,184.667,0,0,0,0,0
1633,6,185.667,0,0,0,0,0
1634,6,186.667,0,0,0,0,0
1635,6,187.667,0,0,0,0,0
1636,6,188.667,0,0,0,0,0
1637,6,189.667,0,0,0,0,0
1638,6,190.667,0,0,0,0,0
1639,6,191.667,0,0,0,0,0
1640,7,165.143,1,0,0,1,0
1641,7,166.143,1,0,0,0,0
1642,5,144.4,1,2,0,0,0
1643,5,145.4,0,0,0,0,0
1644,5,146.4,0,0,0,0,0
1645,5,147.4,0,0,0,0,0
1646,5,148.4,0,0,0,0,0
1647,5,149.4,0,0,0,0,0
1648,5,150.4,0,0,0,0,0
1649,5,151.4,0,0,0,0,0
1650,5,152.4,0,0,0,0,0
1651,5,153.4,0,0,0,0,0
1652,5,154.4,0,0,0,0,0
1653,5,155.4,0,0,0,0,0
1654,5,156.4,0,0,0,0,0
1655,5,157.4,0,0,0,0,0
1656,5,158.4,0,0,0,0,0
1657,5,159.4,0,0,0,0,0
1658,5,160.4,0,0,0,0,0
1659,5,161.4,0,0,0,0,0
1660,5,162.4,0,0,0,0,0
1661,5,163.4,0,0,0,0,0
1662,5,164.4,0,0,0,0,0
1663,5,165.4,0,0,0,0,0
1664,5,166.4,0,0,0,0,0
1665,5,167.4,0,0,0,0,0
1666,5,168.4,0,0,0,0,0
1667,5,169.4,0,0,0,0,0
1668,5,170.4,0,0,0,0,0
1669,5,171.4,0,0,0,0,0
1670,5,172.4,0,0,0,0,0
1671,5,173.4,0,0,0,0,0
1672,5,174.4,0,0,0,0,0
1673,5,175.4,0,0,0,0,0
1674,5,176.4,0,0,0,0,0
1675,5,177.4,0,0,0,0,0
1676,5,178.4,0,0,0,0,0
1677,5,179.4,0,0,0,0,0
1678,5,180.4,0,0,0,0,0
1679,5,181.4,0,0,0,0,0
1680,5,182.4,0,0,0,0,0
1681,5,183.4,0,0,0,0,0
1682,5,184.4,0,0,0,0,0
1683,5,185.4,0,0,0,0,0
1684,5,186.4,0,0,0,0,0
1685,6,156.167,0,0,0,0,1
1686,6,157.167,0,0,0,0,0
1687,6,158.167,0,0,0,0,0
1688,6,159.167,0,0,0,0,0
1689,6,160.167,0,0,0,0,0
1690,6,161.167,0,0,0,0,0
1691,6,162.167,0,0,0,0,0
1692,6,163.167,0,0,0,0,0
1693,6,164.167,0,0,0,0,0
1694,6,165.167,0,0,0,0,0
1695,6,166.167,0,0,0,0,0
1696,6,167.167,0,0,0,0,0
1697,6,168.167,0,0,0,0,0
1698,6,169.167,0,0,0,0,0
1699,6,170.167,0,0,0,0,0
1700,6,171.167,0,0,0,0,0
1701,6,172.167,0,0,0,0,0
1702,6,173.167,0,0,0,0,0
1703,6,174.167,0,0,0,0,0
1704,6,175.167,0,0,0,0,0
1705,6,176.167,0,0,0,0,0
1706,6,177.167,0,0,0,0,0
1707,6,178.167,0,0,0,0,0
1708,6,179.167,0,0,0,0,0
1709,6,180.167,0,0,0,0,0
1710,6,181.167,0,0,0,0,0
1711,6,182.167,0,0,0,0,0
1712,6,183.167,0,0,0,0,0
1713,6,184.167,0,0,0,0,0
1714,6,185.167,0,0,0,0,0
1715,6,186.167,0,0,0,0,0
1716,6,187.167,0,0,0,0,0
1717,6,188.167,0,0,0,0,0
1718,6,189.167,0,0,0,0,0
1719,6,190.167,0,0,0,0,0
1720,6,191.167,0,0,0,0,0
1721,6,192.167,0,0,0,0,0
1722,6,193.167,0,0,0,0,0
1723,6,194.167,0,0,0,0,0
1724,6,195.167,0,0,0,0,0
1725,6,196.167,0,0,0,0,0
1726,6,197.167,0,0,0,0,0
1727,6,198.167,0,0,0,0,0
1728,6,199.167,0,0,0,0,0
1729,6,200.167,0,0,0,0,0
1730,6,201.167,0,0,0,0,0
1731,6,202.167,0,0,0,0,0
1732,6,203.167,0,0,0,0,0
1733,6,204.167,0,0,0,0,0
1734,6,205.167,1,0,0,0,0
1735,6,206.167,0,0,0,0,0
1736,6,207.167,0,0,0,0,0
1737,6,208.167,0,0,0,0,0
1738,6,209.167,0,0,0,0,0
1739,6,210.167,0,0,0,0,0
1740,6,211.167,0,0,0,0,0
1741,6,212.167,0,0,0,0,0
1742,6,213.167,0,0,0,0,0
1743,6,214.167,0,0,0,0,0
1744,6,215.167,1,0,0,0,0
1745,6,216.167,0,0,0,0,0
1746,6,217.167,0,0,0,0,0
1747,6,218.167,0,0,0,0,0
1748,6,219.167,0,0,0,0,0
1749,6,220.167,0,0,0,0,0
1750,6,221.167,0,0,0,0,0
1751,6,222.167,0,0,0,0,0
1752,6,223.167,0,0,0,0,0
1753,6,224.167,0,0,0,0,0
